ph,turbidity,temperature,tds,label
0.15172712072417704,80.56701529500532,8.715702170199604,997.6282974021565,2
12.67534766986969,58.535436439675216,39.52143864622367,241.49648525686786,2
1.2780134750058698,86.82712805132586,18.160064847844595,40.35082685969971,2
4.470390926265808,20.584121003676824,27.53096943120948,411.191517994586,1
13.30086753871127,11.191961939772789,5.622118703134431,130.08066982894695,2
13.308500057125785,26.974961151698963,19.423587986375914,22.425889162055125,2
8.028130433726005,5.708685608931486,1.1014687947786195,360.4268271414861,2
8.84572097037719,53.1169528001032,20.218204716417997,783.7382510752365,2
6.278237307696477,93.66056922949615,38.560696284708094,566.1806912250709,2
4.104950803772903,3.9343540668509647,15.368268519432009,312.77798921035406,1
4.601303635178823,12.21099140100268,1.5598405029964635,654.3420054927197,2
9.415258385078538,45.21990282834353,1.2382316367737412,232.0181803088107,2
10.53324341212752,93.38750175279048,15.51947039787478,14.381446072085025,2
11.08210661216188,31.61561049767505,6.400997458527762,764.3533864364274,2
11.054653999123754,50.723480868839246,0.9340838531274365,623.7430848640091,2
1.2768854426816652,4.15728590503921,30.248544558007072,762.30262450096,2
6.921884265836141,14.834320096208886,18.340920355275628,38.93801668766561,1
0.80582264023302,98.66301229588468,11.569790878906181,837.1196278306522,2
7.693404352532298,96.51186964360456,36.00332732065923,619.5262000363033,2
6.181427019227279,0.49399809344096157,4.645558408021024,563.3953507126402,2
12.427858558616197,95.18117854232389,38.23675315821277,624.6140481145316,2
4.912810175729102,63.91199378155004,12.558668695094113,864.4332468683641,2
1.638938229986482,86.79182945200222,35.53614689234725,586.936506558907,2
2.001883548739702,45.47398556338591,24.11771505917846,580.9503798881793,2
10.661148844044611,51.55960285792502,33.0682943896595,990.6791570657658,2
8.655052886427654,48.88465802569202,39.360526528418575,756.730167068568,1
1.4157174657190634,66.68642575461044,11.536217512749829,442.29380545113526,2
1.177495285609964,13.96512547563129,38.44541941630372,707.3970000329277,2
9.81356784042768,2.9973589872677953,15.579275796096814,389.23047169178847,1
1.0186820890987094,30.79299415911909,15.420476189476894,228.875462483499,2
11.506040830064986,70.46807627366466,13.615484170180228,596.8518768877594,2
9.887391180190948,20.185345212294838,21.656304293903407,928.1820981139515,2
1.1388829289865967,67.34324333249174,6.165801727139484,929.1395200154627,2
1.1877279971926868,96.99120461072704,22.14845941432045,341.9052781054903,2
13.812954099016457,9.39007157894184,21.66819249640016,527.677466221695,2
5.239791140585685,67.26021182251263,30.4760725041948,211.6358985698612,2
5.188990058936473,44.375021930457116,33.34599847750342,995.6311094988835,2
11.379193941605036,86.81422543775054,17.617654012496963,981.1179078679357,2
13.261480083374021,17.71497894473859,12.093329974059749,649.5089297074474,2
13.804014893520193,69.26259522261645,10.373395892683778,804.4140596774733,2
10.547294593625182,83.81152896481102,7.784953468194877,715.1001612837,2
5.2676341974328205,94.46142194740233,2.3059032879609953,593.1582190394682,2
1.1690100337813627,68.32480282896458,13.697919153388533,53.34799698889769,2
10.880056822984114,49.71747640084273,10.80990768523133,454.76434255266105,2
7.817659496301271,61.78472402012139,38.65669543465629,674.7863021674106,2
5.939108129457668,86.89049844787182,22.308353050001756,677.5316138836847,2
12.688961391326304,57.060974663882966,13.891081561220302,373.1226184223836,2
1.5567647522861188,3.038705969683686,23.21870403974784,941.6919866580306,2
6.8967514600720286,93.09486955069778,5.56786805382782,167.357032236781,2
0.15895102674386696,68.95267510315611,17.761749968088118,500.35944621556064,2
6.561248987917768,67.65133857772466,25.049372856842552,690.8839765508228,2
0.7882458595457229,21.567515239771716,19.555913271698056,697.1358058918092,2
1.663450827753007,65.88854702326572,16.07115202617297,648.6389567688155,2
1.6453674548794683,39.386440565415846,39.75393555598793,275.28821345186014,2
9.08894422962489,65.12329770414921,35.21259048595708,156.20656868662198,2
10.444628309715926,10.659303030799073,24.936238326377605,635.9403268267108,2
8.167162711360234,65.7845304603036,22.77509444729131,599.3021161394378,2
13.470415678643587,99.94137257706666,24.826419192983362,179.35601028924097,2
5.248188113331857,4.821203886055603,8.052484312897331,705.1391455705633,1
3.9999692079460503,97.71741842213173,15.805509730572744,455.1719917336564,2
12.160387794652443,40.690796072287064,1.5783813156359727,667.7605916031529,2
3.130341739272337,87.07534503372591,19.021841499473066,837.3670797701507,2
13.485115552168558,78.23854840582734,21.720983358306526,169.72842857692316,2
0.17016264565742878,56.70162609866678,9.109989444128384,19.14486799683668,2
13.578303573906947,73.84492092513266,38.56115388662055,779.1025863957868,2
0.6042387673080656,87.8515561301348,36.37818443748968,609.6974251526159,2
12.476003591772995,40.4140321651033,28.885729418236235,699.6395696221217,2
7.387815527208198,32.70331615632387,21.335465150614503,838.1549749886426,2
13.901507145670205,66.75933855635847,34.7987663859074,802.8109348245005,2
1.033151906295584,80.78459419412586,5.2260937529385165,960.9201469288247,2
7.753959981618491,76.22851347766158,31.6203917709954,535.9350788521182,2
13.570235498667385,79.78136488586345,4.992832558673932,488.49563265990537,2
7.3233698183820835,43.5583314812933,31.768426501976215,401.8871998907301,1
8.811580933893676,81.78342161750216,11.030702730054278,153.69104284420453,2
9.74048164578464,12.020905537060845,35.083623240727555,572.6072328820225,1
6.363574906748825,54.448909796084955,37.761683753015916,277.0125243259788,2
8.785813121176888,0.575866049812157,5.951838776204625,921.3075122129754,2
8.180400366923404,32.45858299002703,18.50702420261574,583.1908042770975,1
12.616212146873846,36.646153487139784,39.23949512650741,592.8401805081102,2
0.6362493247804102,39.61726916092554,19.336297438925865,354.92466087701,2
3.9334846542912247,69.54672066898621,34.54190090058181,51.989351977707486,2
13.305760777071821,38.85581012703457,23.549260885252792,31.74376537298862,2
12.463692974472828,44.86936226225306,15.013196316784075,423.3351441531975,2
6.379194538999981,23.754413087432745,11.431342221034807,84.56537809723785,1
8.681856369221514,37.325179162934006,8.12892364344349,606.8469555401391,1
3.8833365617358577,22.726962726315147,30.47192765510789,880.9730056396575,2
2.6336962361326584,7.319592376844364,15.461620272921115,882.9148165187222,2
6.491777669159751,60.34485933813779,20.451018488030044,659.0454101322324,2
4.946931192364739,66.82127985550163,19.693019200047278,211.23183147293102,2
8.171185565912209,61.94903460096145,23.09116116932525,862.9968313588721,2
1.0882849175097877,46.34940438005724,34.62308582498209,886.0934353132081,2
13.641527307326331,37.978578017922985,39.22957374333718,196.6535849529587,2
13.80695042271444,86.33336495718252,16.303368342952677,737.4260857706772,2
9.774263996276431,51.908178513621806,33.10075688425212,286.51954892712297,2
7.505349128817685,47.9181877629731,30.581111786188707,802.6403123529296,2
4.333386628008588,2.5642065806435688,22.941158058222932,997.2378999036026,2
11.393130275897281,34.12478276261564,38.24188574447732,30.026005329392813,2
9.58623641575431,38.019561878585705,8.018980621136112,897.3658657909319,2
2.276637150828478,39.88227808969005,4.3705684123848565,622.6305335986581,2
12.752980582913795,58.017236922733225,34.15847867821689,973.3826191648211,2
11.515521400924365,53.360254672687844,17.56599266534993,465.0095175264276,2
13.297198786086936,60.79050927934446,33.87875416828242,847.3879305713738,2
10.16007311743704,76.48832615421283,35.723608207816596,62.39406859827723,2
8.587812743101058,81.29857387160935,2.4983037447628575,335.2790500782957,2
5.855402508068664,71.81230762264944,35.33859051944243,67.01653775120997,2
13.058198766956185,95.55236959549347,17.932762214776886,975.3431334790705,2
12.124894453005718,1.823258267636163,20.41729956016929,816.9739072718368,2
0.6330613814866517,19.57779856835461,25.063700443728408,852.5474212459704,2
0.36913764296152807,0.756287497814212,37.05530426920347,937.9652314338942,2
5.270487136292695,64.7474714154603,0.7646437771905612,85.10348611978536,2
11.347746630945661,89.8030548949987,19.073738732712684,385.5975925133334,2
13.821865810409223,24.34822965762993,27.508881697222428,71.03488904400213,2
2.1058364754493946,92.70345447963066,28.908278307929137,210.7931015500286,2
8.317830014929893,6.026739028956085,27.70129726148432,229.36577703767236,0
5.332471992834301,93.44360268055144,5.377405176324874,469.1072110475787,2
13.578801569404444,35.16226872396344,11.97582353486725,268.5621674536426,2
11.789664923899922,10.142082844921651,14.34862101668054,100.97810681776109,2
11.73660186595593,48.58717591863256,32.1774883071802,167.4910890941077,2
6.561704237129584,25.677656772050796,11.150394896582121,147.27556355209092,1
5.807473032727312,28.487290196192284,8.428198554688127,973.0767979122983,2
3.8276990070298873,30.728996492628657,38.29792076152385,759.2925069184736,2
0.7892569531129796,80.30258978326634,0.354531404538756,967.761465269562,2
12.106113267570745,53.91612766752545,39.91283422727913,439.74048650790854,2
11.380614127821087,31.130769915600364,27.072851954295825,278.3684816626566,2
13.996047426005829,61.03337833109184,33.13877197796468,798.2931972091867,2
13.952915719034674,71.61506742231936,11.784775853847727,326.2539180411468,2
7.776043878436784,27.262400073353376,0.5726111066823991,299.3833737053483,2
10.765823812527147,41.354910152535155,29.514780742461202,232.50599220783118,2
13.226720218353993,12.188609333694755,33.36578388002703,129.67897822423535,2
11.89506346948376,18.11493495346803,29.619045278140767,256.46306101676595,2
3.4628734244047674,68.11178539649828,5.714011492033544,355.31974847388767,2
6.307617894341309,18.143834769562694,30.13711689027876,673.9942081457305,1
1.8082318121209298,52.516338366706016,30.756911284305637,62.56484221945158,2
13.356714381622114,70.90462617224327,26.341620626802197,210.50693966534294,2
8.48644488231232,10.687692309474384,30.64463731182345,809.0236402916764,2
3.200999277048478,56.73122196289035,33.836857587109286,146.92192358377076,2
9.403809581681994,25.656278370136377,24.544164569498335,342.64514652252154,1
8.653795366410542,96.29268752375798,3.5441885587871624,864.65892185814,2
5.014278052459767,48.35456467199247,19.505112386688435,154.92531114344266,1
1.5898062907948063,80.59925497751581,3.1059733868642025,82.7368356181899,2
9.402024738299195,55.022654215626176,16.301721241297233,484.53799508001083,2
7.284307812653106,4.341253285481916,16.284259565025106,302.4195112785364,0
10.81245748429895,63.31513755940223,2.640393765609663,563.4083644838541,2
7.282289015567907,95.14033422066571,13.952821358779172,803.8048904834751,2
11.930541004459561,60.16118201463312,4.4399239516525935,137.14848815274317,2
7.726695742842797,81.91888594267903,32.329408400368884,580.699084554285,2
7.853131601495408,88.42064633484078,37.90752103857883,505.50876038986394,2
12.273150437216831,22.807977194893247,2.8926590103175442,144.07878601319956,2
5.648760126973558,21.204483990822666,38.20460829166806,623.9984855289824,1
1.8762131983089703,61.09809888509917,20.903063973469806,273.64041786077166,2
0.4029574683867456,41.10284698067047,11.982627118154955,487.8343185440125,2
10.571921579430667,83.98613028667204,3.0744830110465404,82.27232427706188,2
8.684333718948505,90.00231233980112,20.02497072281671,459.58405721362305,2
9.85711675338913,35.34213793027181,31.780621779629946,306.4634680428203,1
2.9814982611247505,23.687055897448207,28.283459090667925,822.3812111853543,2
1.9092006582147767,78.05255152438619,2.0090404585589505,56.97872699736828,2
0.203625319350347,27.48060355481361,2.9160734147161405,418.60727491832995,2
4.908225823292358,82.26143185136785,16.114931305305483,458.431424131438,2
8.258847615964862,42.37382536487628,11.811619761917731,725.0060762991187,1
5.491416631396253,66.75498992914704,9.295372922241913,574.287575090211,2
6.124648908332206,9.553531383466819,11.240179956348545,667.212337194181,1
12.658221722912478,62.3859324676573,32.139309731875386,777.0492856517561,2
4.875576538326205,45.17676787372291,37.16912214527416,862.2029736581887,2
7.195852848237351,58.66084631754741,16.204107781102657,313.87549672247053,2
10.971142178376002,16.801420774486342,36.244440085299885,538.0227053639029,2
5.551598952497782,73.68737449441821,12.85982804991528,840.1080784391999,2
8.709213803190229,86.27970775432286,19.057479453751665,989.4511309650564,2
12.073091922454433,21.673980009077564,9.041159912639989,889.5193110437631,2
13.293288731206989,9.571455552016172,25.619041687033757,371.4672626243768,2
2.059028733006531,2.3638586046336396,39.15924460699236,195.16651721865043,2
12.972226752260921,64.1971500443266,24.139723841735147,489.3925374065887,2
6.889628103113535,60.70940360887808,14.312563364541955,741.6414518360423,2
3.615421436185417,54.669741271407005,25.912697839621135,492.5690707532976,2
6.4279005873356585,23.194709611597542,4.916827138615503,483.1808633136685,2
13.720456053996678,39.09059959055147,35.546363210615944,838.2304210818006,2
6.896653315900174,59.4476335186173,20.123358031193455,361.40377906718635,2
4.602522544025115,49.67668588591694,17.97398968158568,859.7946748116456,2
8.86761196043416,98.77855202148874,23.43459153814077,406.80480095172356,2
3.3620386628947028,13.643975255673313,24.991354511576098,328.2331056783394,2
1.0620865935212949,69.51445540475937,2.871032249060521,453.989911199699,2
1.8043161067490892,40.431876810429216,27.304688848936095,762.4469586748685,2
1.7926417454088142,42.819961492561475,9.677267212621183,126.00202786399429,2
2.1266377091721207,71.75977656581762,28.55810530026359,196.4192158720174,2
1.943580417091742,69.24361513243696,32.90139177536787,951.4448256630919,2
8.972246427245004,99.12559937021884,32.15834030210081,175.49162738135738,2
2.5463211815880276,12.839428945412523,22.100038696315565,567.7273179310546,2
4.839341966534085,10.410964938416633,20.806795692430047,579.3144666619379,1
12.555037738684165,72.43388171287411,5.715038453576469,489.6244620502448,2
6.635462963680213,57.83869170064091,31.013846016125424,644.7452485768185,2
9.345808339294381,27.416066655980586,10.856375217868575,229.82672579761842,1
2.4124781968228177,7.9419368988986605,19.867816912717863,552.6622677767482,2
2.692046263321391,8.565824959643054,11.370963717100668,372.17325524689716,2
0.5721606277307041,89.41908746641182,5.353134519987726,661.6672596291891,2
2.3650908830103035,19.18673247187429,25.182307875669462,141.22354337314945,2
3.9002647464474207,32.33715621155208,2.173281392916153,570.8774168394763,2
2.4781467798744554,22.6656402226988,29.945809365048,185.2703553833237,2
1.2418354725987786,35.49963058319373,12.703471810444666,278.6430631150364,2
1.6889021954084114,6.942384274609337,0.005387720179412803,218.70980032358324,2
6.450902752458161,51.90597909082704,20.44516556948919,182.8377798688171,2
2.888672057681095,6.76125635922149,1.874076341104125,825.710951560667,2
5.099778054673056,80.03565078223616,11.04678231283598,285.70756766089033,2
7.047841791967996,23.3712081910433,28.279059498228648,927.1237818644494,2
9.665527600811114,54.00119146045106,2.5075848648746346,969.9265253451908,2
0.5503699577753851,88.00790875614582,33.5735396942401,571.2604699370974,2
11.191745584726597,65.08773690471942,0.15279690634332432,143.0011226657264,2
8.79060545287271,53.29577865513353,9.87295476807609,374.54824337958127,2
1.1446264472842067,32.43337531153756,29.636162246082858,797.732263348214,2
12.230100737494881,33.300191305819794,12.650805989172271,367.3907286970705,2
12.892213607445385,66.94869551981901,4.075695522640541,87.01721830278875,2
0.8550914379680925,99.41393612211675,14.409356752017114,556.784910928188,2
3.876287074060852,66.18391898493786,10.815731455381021,845.1208514960348,2
11.286817917102859,55.77834173700249,33.708476086422195,795.9263871435024,2
10.475635665371216,73.06505102392461,12.533916703405726,175.12314013035325,2
2.5832942709892825,46.52056122837182,31.557298871040288,672.7646144124667,2
2.9308905267139442,6.0142342600785215,35.67488579242939,220.50426343564712,2
5.186609439079348,56.22968158779098,17.35269678306118,218.20753455217223,2
6.783321792674299,95.76252845053801,36.39772575417568,874.0717733051852,2
8.655566801424143,17.530294235765965,15.092722158527714,249.66895274023017,1
5.164790953976814,69.00048908206658,38.563136659604325,263.24734651801117,2
6.47548602586407,20.093368865905646,3.571580981022917,0.6533907612995549,2
10.464593133872592,53.582768447308126,27.48077066012971,870.6690341255177,2
0.5135648404683706,9.667644964671961,19.75256161827715,792.5948132091347,2
3.5341172208162908,45.037093625818514,15.505952218225882,627.328935090678,2
9.986894202383734,75.61633288952461,25.308475149944037,750.2657639388423,2
12.53289572762079,34.757152423898205,28.15428366537325,152.0485674244918,2
7.163484189619326,66.4911724487218,0.1745307860123635,458.3235945875754,2
7.449588793714419,79.54499607897291,6.678123549887949,351.2193873487809,2
1.5004081587568647,92.71778194794527,28.52184202537275,93.77652625701649,2
6.263773135528365,23.464208185545353,26.655416543128258,486.1304852149241,1
7.4566417303703245,39.931591580930814,38.64190020514709,920.7396503426354,2
3.3945870508862153,15.241601333041743,30.44151161003132,40.05911905069448,2
3.7694052332913337,99.24835021583752,38.03090830925352,291.4609134937939,2
5.281978283464717,92.70009679242953,28.10162006139228,207.54093620570347,2
0.28099676888816916,53.99571302805596,11.922088345577727,238.1466536656963,2
4.509108318164496,84.20332943764213,4.214596890034259,908.4345518793752,2
2.9602720979516253,52.09579772720422,31.272954533797424,468.06905423429015,2
4.584962930490805,62.35856880027597,25.765968859036636,466.2994129398188,2
1.676669845469517,8.912443211601662,1.9274404957318492,760.5756424552823,2
12.46738193035853,75.52704204968079,14.402018636039134,154.4922040049258,2
8.310294349756681,12.771348363523483,38.271992619371446,487.2653541000508,1
9.507432468022854,82.60676302525283,20.01604582840805,429.9852141210597,2
11.048397340502737,78.20280876703859,17.309165440788185,596.9106905466562,2
6.978190785006802,70.87446977429764,18.30798420637176,999.5577032504386,2
1.2168840332239317,3.6160380524762115,8.35530896020655,769.4488940820471,2
7.519491585459669,30.31283559453286,14.74828683459181,397.86570301742717,1
8.215775652292308,26.311256991084285,14.792530239487064,827.553052274047,2
10.43615263858062,36.01364074715191,2.094200807498896,170.70836331248017,2
6.043233647215511,8.764274676383854,30.70270514071673,30.463686308960124,1
1.7861242391378926,93.69578230310628,16.66017727615516,204.44837246427306,2
3.972862681182143,55.38022407123763,32.887195472656934,340.41155611425967,2
5.083152149580892,30.552431065802356,34.01392004479582,510.5807574595599,1
9.042841378642418,39.698151707428345,8.479762187946323,615.1291405411998,1
7.990896265364766,44.72025405048357,26.29413928680514,910.6057172144217,2
4.985354162569847,60.05943333606173,18.89127216651927,509.8540095504577,2
13.811213483101715,51.567942769649775,35.2062695168594,501.2756446257294,2
8.48084747099642,91.93919732144174,8.629627167058164,50.24300982298213,2
3.3211750843039227,49.696348290583025,27.112528012401768,34.91155265622381,2
1.4249546166856524,99.21580148233127,24.310084890108904,551.159961916372,2
2.1400279485806486,85.14249577450957,11.812059102873311,438.1786132483445,2
3.443408197383114,20.85105143573358,5.4640361460469045,839.1803949802986,2
2.2495392256337796,93.05952146439162,26.065590419091063,160.67958471184517,2
2.6119383367182807,11.636639788547608,29.543898325293227,24.971662117049597,2
3.9913323617138596,81.74497084911916,12.625093750533999,449.03876793012586,2
2.4272303341265675,38.06232934765801,25.793304160892554,237.47855675225748,2
12.554715944769953,87.79743204450695,15.80523630446013,49.614373338837446,2
1.123272439262991,86.80566901074504,28.52827533130471,724.598286847629,2
7.343159453983565,80.59254001176211,7.968610995762124,111.59299995724747,2
5.745555577855261,79.00304363070614,35.608600105446975,608.3195000077717,2
13.753300636720489,30.46791390980408,11.49638385862319,281.04975016688917,2
1.5685446303527328,8.091928305125219,14.711439510246116,173.49605035502202,2
5.569978386640383,40.29801787651615,2.3236780832139914,379.75152291931744,2
13.572586065855164,17.35245149865087,4.460488492851056,801.4457762229537,2
12.117099762515723,69.49510889024617,20.634476108493125,392.09357690457267,2
11.439008993289919,34.609972653778556,10.70370706911886,750.7696492110557,2
3.610639578629158,97.56102008599149,33.41920902968778,125.4862967991507,2
2.3924262234609213,64.0972077345332,0.5877355461981537,772.7714196650791,2
9.361005078942034,82.24805636343609,15.163761946877447,236.93332490664864,2
13.011263847786202,13.252467274184843,13.493821870763707,677.3931298888727,2
7.794680502195017,86.20144822726226,0.7731052367040414,565.7815548409964,2
8.002577652578598,92.27571905133944,4.974735960020409,929.1447172116873,2
3.9197073112439784,48.70619188189359,16.54570699674541,387.32251797531404,2
10.772901064687117,60.625293775097745,19.714583377897867,66.16518883444044,2
2.618612479805327,76.48098009029954,16.171589890194763,19.155485551252905,2
4.531509309659412,17.483862726041256,21.237507136483753,826.8585609727531,2
5.956110140629835,50.25660764634424,23.80526699622726,524.7356376614322,2
7.10654530158237,39.86630277723131,0.3969528451134252,775.2440518349492,2
3.3937362538111233,14.63739921622491,18.563806378140157,234.4256000115147,2
1.6077155463488495,36.753442229153144,38.53996963550353,345.08374551323374,2
8.548680594182857,6.817230938549357,20.761291205181948,30.103872211318937,1
4.040827745363581,2.5811906949486985,27.101690698358126,961.4923245741121,2
8.137335099916571,13.516628915482276,12.474554316675327,667.8679067008134,1
2.161078013838832,96.31151115891738,30.9596551261105,933.2050877593063,2
6.735961425967445,54.952953589501696,30.916859275044605,265.49640742907235,2
7.456252055722202,96.582216115322,20.851841906165557,611.4636112256609,2
0.7255295155139767,43.2497878330132,39.04055293116854,678.4999682926378,2
4.712459894714888,31.181613308525957,5.022008590506135,317.5497002575884,1
1.8818054771456394,50.61418628402441,0.6779065955832397,848.10923501563,2
0.8872495866187484,43.95116886329101,30.806328470283837,947.1614629002478,2
13.859443253459233,10.566468426174392,32.2862214945953,884.8551176960043,2
4.512953829646122,64.08263146902063,4.80828916482305,739.0669759393726,2
11.338242241964888,21.60381825095996,10.623313318344243,277.464679724954,2
3.564969166692694,61.95879548978296,0.7020945346651564,281.6160421056317,2
9.541038111135009,65.02010923981534,11.732344431222588,963.3603204460379,2
10.64319003845561,15.20248531286481,30.92567495674686,10.284495935692028,2
8.33894236850982,6.134962711066816,20.718421108503158,716.0499732421445,1
6.602066639702217,78.07615860684398,13.923823726731523,706.2461625552622,2
5.765772798061759,45.98004237693202,14.869571796253211,622.6895409497974,1
4.884155731601934,5.816379550547579,0.054145028618726165,990.1088460868658,2
13.013408019469562,99.48663171697672,11.992021102609435,311.8794357637252,2
11.628671709028207,5.778056099636664,25.85834966551722,339.9718637932482,2
13.510376749331176,69.50352288585532,38.967777752654285,78.93940294655555,2
1.7401611287976262,98.36789252634136,33.88243307935598,442.7981365437374,2
10.23214465285102,23.918010421592562,0.943798585821165,261.0485262348481,2
13.13676639549453,14.224936868719617,35.94242418699358,343.3867021776442,2
2.537262926319242,12.138493942242889,31.32793653194504,834.5717902556277,2
0.9309477431348849,30.327514756759555,31.215044942839217,935.4845135274958,2
10.375689090060828,10.10458110106467,18.31983036014286,185.73307200518562,2
8.042623584518767,69.2161341694132,15.920211718180113,372.50893155346586,2
11.785602874615808,6.229179813006269,12.116629153327704,928.6305621153941,2
1.956813272768053,50.94221281497897,2.627794358174631,61.808460689222635,2
11.133742366038463,99.66968538529768,9.129414539747964,92.36052811137851,2
2.8227824806684234,81.39702695060188,9.864145399120986,162.79098920622937,2
2.291183200119863,61.52194382310109,19.363082788408065,595.2128341268748,2
2.299721171033901,30.625362078661166,29.897776263867758,150.47227100599747,2
11.404046083239349,62.389583629163845,18.952393135917866,968.0763814507335,2
9.312761089746802,52.70414639116516,2.3137779778864243,446.7145272585203,2
7.3229159467676705,42.60833838903715,38.31159203952816,501.5179603501664,1
5.023626777729035,13.071037674019948,37.70897276376449,246.6586158054065,1
12.280807571383516,88.66042152404667,31.407581725936335,470.9602524347335,2
5.494231503916895,44.97846488213225,39.65311606256882,661.9136326370116,1
11.432392152602079,19.462251182076507,21.779293312010516,751.1771369540428,2
6.147888719983058,36.77593508772896,38.510734010128246,753.868082709913,1
5.277222011948706,41.4129752528927,3.024201624670031,577.8911126940883,2
6.47751699937449,82.75378955668742,14.627229930454853,904.3597749938572,2
4.219290238297989,73.3614380561402,9.015250720270632,817.4078473061094,2
10.466531322467516,76.93048936413398,7.833323365370801,757.0481146986255,2
7.038085461294708,1.1031264428647214,5.632117955707043,55.605521680460626,1
3.2509777320554423,41.615399817976154,24.896545662639866,6.877962219649314,2
12.594044025843958,48.13441516353236,31.252874229892203,212.44727719547296,2
5.3744770992249595,1.9192276823056686,23.131935976814425,663.5235939134523,1
7.60974005559584,25.98132087450342,5.878508383528387,411.1974888825458,1
12.690609553503657,76.0289823122135,32.444950797338834,402.4062592993117,2
8.73933194279589,13.710970572899905,25.43818828654914,884.5868882296137,2
1.636572569917097,53.531013145259166,15.52662824507982,895.5628481318387,2
13.157649730588652,21.52018720172375,26.96521182144252,909.1752640535857,2
8.78791274299985,1.2120774643893273,10.396199169713313,313.8780765150273,1
4.688678605199206,24.12014575995415,13.80768833976842,691.0558127392618,1
1.9498090172874216,97.58737549100537,36.69943372527961,271.63318127436963,2
11.116352649784144,80.15371118829896,11.620180226856816,190.6098330744498,2
8.68101858299919,95.95766443210334,18.799530726317464,184.6324573473692,2
7.468455287668501,48.785404392636245,35.605645495840584,342.10762086359404,1
12.514496162713407,10.973619867750351,28.308854010701097,429.9576197798217,2
11.040360957143431,54.79594889736929,2.48812904658811,830.9491710550684,2
2.1234483162585165,45.43773345599609,5.892121771158814,119.8910934727121,2
4.364108949137675,84.4357082739616,0.3136636308766727,734.9258473948942,2
3.4788479574025204,9.808258078424458,25.236871609166535,531.4549141893053,2
10.415248096017478,48.82411370217782,17.906937016416734,287.9453426759925,2
0.46945408630091134,15.004866469398426,5.370994036091021,492.8195845328246,2
7.978455588198432,32.467592689006,38.31736484227082,299.94206977702265,1
10.674421600369667,73.73570773877996,21.186388957824796,596.081955238306,2
12.274718914664492,47.601812936876655,9.675731764515568,433.8439228552442,2
4.789144482022705,37.58882851457693,20.0241428461883,164.40552907887874,1
11.49760226540818,39.44762785700353,27.184813309404312,116.58307455569673,2
1.5488443173729012,45.94467684059866,3.049568718942579,546.6956820721301,2
11.850332084283254,78.50165438370568,10.98815260191568,902.4130332861034,2
1.7848412726477538,89.20846889402344,32.278619635359746,343.9576865576856,2
5.562022067845142,95.53346865039283,18.38659481610645,733.0001072226232,2
11.162135120913751,78.6903386255295,21.863085681291796,658.661354939767,2
2.098843982882833,31.540689574801274,17.31264008837877,931.554914309481,2
3.209519533256981,68.81347060865421,1.7559977057202047,820.9810172991408,2
10.111535957502928,43.760312405539196,6.629991192806237,566.605258905463,2
10.08051151164504,25.467062204605117,17.821665549675636,657.0304982341073,2
8.976066860394162,84.08715794259226,8.367418616317114,898.3864665840349,2
9.7152782225394,3.8426348962324997,1.9991611463871495,399.51878458693477,2
7.5981422068663464,90.17619921354235,33.74598656207295,326.7947058577774,2
3.5251868246973386,46.147746462473414,39.24770116656463,10.81108363519634,2
4.839743909054873,63.72014768082804,31.725714959869578,826.5510741914642,2
2.542368035219959,65.93539222057827,34.15139686818668,800.9807004033648,2
12.718307858670796,89.51177407065364,9.679085212681816,104.45451810015139,2
8.167485126725687,63.66696821672073,38.42507902052799,576.8573811327002,2
5.6119198346909585,61.39335847600618,7.877028178137135,463.9816981668874,2
6.468081251017858,6.665204056068996,38.05719241447329,118.70909550911146,1
13.261966754565414,51.84080219452041,39.79277175863804,980.5682270607235,2
2.1469196436251226,15.016900081704165,28.468912229841948,214.69588746335543,2
8.207217648235162,73.74337687214856,39.24574927167288,67.23418009056115,2
7.0824415043825235,51.22219208126745,22.781591182684146,594.8473795019096,2
8.56035929608507,68.02277792083532,10.381671327043613,738.8666771330327,2
0.2535425734917671,4.167290060238427,17.479835426624835,32.44344604718697,2
12.209734725218121,8.479201604580322,23.74243741515144,658.7176387270222,2
13.049655954770573,71.63233880626822,2.9232624810805996,532.2918759514545,2
7.911864570248925,7.208433599867337,24.893730584689845,103.26500887504841,0
9.753111534276492,7.12567277652586,39.24711347049178,172.52387694636207,1
12.914991336482139,1.210847523488745,7.604305991349105,567.9742973160805,2
9.90134088038758,95.65013982994802,31.703804651535332,296.35761351328836,2
2.1355466007996586,73.75083594590069,36.31595175118478,938.315728651316,2
8.068037042335384,35.32514085020642,37.74806371280883,818.7402294840508,2
8.494010649359982,29.65355812876552,38.40542417621789,983.567206513663,2
5.937829398233404,34.97032297458495,20.858385548858877,259.670838950414,1
10.31021929874612,77.46535311811819,39.09231631966015,969.7236327979771,2
13.081138206766209,66.13706110704143,30.292408285377554,431.2338697915579,2
12.957959180694868,18.519556786746794,6.466857449478476,347.51879531375465,2
6.3117511996578495,17.410933533408436,19.0760042587188,50.34952696935324,1
1.5853326417705735,9.839564971339732,28.73324701488016,52.76525785960262,2
13.787776785472683,66.03027197013381,9.893612632763332,692.0112559466547,2
11.744573210243077,76.43726622217359,25.624607341955496,457.9289944340279,2
1.7452775368457358,26.5046428325004,26.66401916186477,226.52162603610572,2
12.891786356643212,2.094496103091281,6.5079897523426355,613.9703063252326,2
